,angulo,xs,contagens,inc_w2
0,2.0,,0.0,
1,6.0,,0.0,
2,10.0,,0.0,
3,14.0,,0.0,
4,18.0,,0.0,
5,22.0,4.519522,3.0,2.6093473
6,26.0,21.885359,17.0,5.307979
7,30.0,30.474777,27.0,5.8648734
8,34.0,32.294987,32.0,5.709001
9,38.0,32.082836,35.0,5.4229894
10,42.0,21.085112,25.0,4.2170224
11,46.0,14.906175,19.0,3.419711
12,50.0,6.6303315,9.0,2.2101107
13,54.0,2.0927162,3.0,1.2082303
14,58.0,,0.0,
15,62.0,,0.0,
16,66.0,,0.0,
17,70.0,,0.0,
18,74.0,,0.0,
19,78.0,,0.0,
20,82.0,,0.0,
21,86.0,,0.0,
22,90.0,,0.0,
23,94.0,,0.0,
24,98.0,,0.0,
25,102.0,,0.0,
26,106.0,,0.0,
27,110.0,,0.0,
28,114.0,,0.0,
29,118.0,,0.0,
30,122.0,,0.0,
31,126.0,,0.0,
32,130.0,,0.0,
33,134.0,,0.0,
34,138.0,,0.0,
35,142.0,,0.0,
36,146.0,,0.0,
37,150.0,,0.0,
38,154.0,,0.0,
39,158.0,,0.0,
40,162.0,,0.0,
41,166.0,,0.0,
42,170.0,,0.0,
43,174.0,,0.0,
44,178.0,,0.0,
