,angulo,xs,contagens,inc_w2
0,2.0,,0.0,
1,6.0,,0.0,
2,10.0,,0.0,
3,14.0,,0.0,
4,18.0,,0.0,
5,22.0,12.05206,8.0,4.261047
6,26.0,25.747478,20.0,5.7573113
7,30.0,25.959995,23.0,5.4130335
8,34.0,20.184362,20.0,4.5133605
9,38.0,22.91631,25.0,4.583262
10,42.0,26.988941,32.0,4.7710156
11,46.0,20.397923,26.0,4.000362
12,50.0,19.154293,26.0,3.756466
13,54.0,13.253869,19.0,3.0406463
14,58.0,2.6618662,4.0,1.3309331
15,62.0,1.2783264,2.0,0.90391326
16,66.0,,0.0,
17,70.0,,0.0,
18,74.0,,0.0,
19,78.0,,0.0,
20,82.0,,0.0,
21,86.0,,0.0,
22,90.0,,0.0,
23,94.0,,0.0,
24,98.0,,0.0,
25,102.0,,0.0,
26,106.0,,0.0,
27,110.0,,0.0,
28,114.0,,0.0,
29,118.0,,0.0,
30,122.0,,0.0,
31,126.0,,0.0,
32,130.0,,0.0,
33,134.0,,0.0,
34,138.0,,0.0,
35,142.0,,0.0,
36,146.0,,0.0,
37,150.0,,0.0,
38,154.0,,0.0,
39,158.0,,0.0,
40,162.0,,0.0,
41,166.0,,0.0,
42,170.0,,0.0,
43,174.0,,0.0,
44,178.0,,0.0,
